-------------------
Centralized Planning Result:
Time spent: 0.047008s
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
3th Simulation:
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: say_yes(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
4th Simulation:
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: say_yes(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
5th Simulation:
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
a1 takes action: say_yes(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
teacher takes action: ask(['teacher'])
Avg Steps: 81.0
Avg Time: 0.082559s
Avg VMS: 2.6
Avg Call of JP: 53.8

